Date	Time	Temperature	Humidity	Place
04-06-24	12:31:00	12.45581156	65.13825273	Agra
04-01-24	17:17:00	25.46381339	59.84728395	Prayagraj
04-10-24	3:44:00	28.12607915	62.9808795	Gorakhpur
31-01-24	12:59:00	30.00809696	67.47531474	Varanasi
05-12-24	22:44:00	28.32609249	53.40454391	Agra
29-02-24	3:27:00	19.69197574	45.87150306	Agra
14-02-24	0:40:00	24.23319697	59.44155088	Kanpur
12-12-24	1:48:00	27.35079013	61.11167899	Varanasi
01-02-24	15:15:00	23.78855243	58.58587301	Lucknow
23-01-24	0:36:00	24.79874766	47.28505013	Gorakhpur
15-06-24	19:01:00	17.87418679	54.84906225	Prayagraj
22-11-24	5:32:00	17.16424152	59.16787177	Kanpur
13-03-24	8:09:00	27.42059367	49.13341011	Prayagraj
26-08-24	8:03:00	19.15572713	67.82558917	Lucknow
25-12-24	5:27:00	31.78450559	71.81134941	Varanasi
07-03-24	0:30:00	16.78321332	41.56829992	Prayagraj
17-10-24	0:55:00	22.58149696	60.68118577	Prayagraj
26-09-24	6:51:00	30.26460105	65.65127198	Agra
24-10-24	13:20:00	26.17672728	63.54975337	Varanasi
29-03-24	23:46:00	33.77042072	55.55660634	Prayagraj
30-03-24	15:24:00	21.25394292	74.28359085	Prayagraj
17-12-24	23:11:00	34.41492552	65.85968622	Prayagraj
14-11-24	23:24:00	19.78818112	68.67682602	Kanpur
24-10-24	1:08:00	14.05746664	59.03400967	Lucknow
06-05-24	8:45:00	21.40406498	58.79280953	Prayagraj
12-12-24	19:39:00	24.80092995	63.87750249	Agra
05-11-24	19:08:00	27.6236977	48.36199706	Lucknow
24-01-24	8:59:00	22.04141436	49.61789376	Agra
29-10-24	11:42:00	24.66456229	76.08385405	Gorakhpur
16-05-24	16:31:00	31.33267975	61.94676065	Kanpur
31-05-24	7:51:00	20.20504864	59.0164139	Agra
20-06-24	2:41:00	29.06014149	62.92789847	Gorakhpur
11-11-24	20:46:00	19.74349181	68.16161878	Varanasi
16-05-24	12:00:00	27.10671903	68.93578495	Gorakhpur
17-09-24	14:24:00	19.93218288	56.19426807	Kanpur
25-03-24	2:46:00	27.64739737	60.83930763	Agra
09-09-24	14:00:00	22.05860529	59.87278713	Gorakhpur
08-09-24	10:47:00	19.66998809	73.26477785	Gorakhpur
15-06-24	15:35:00	34.19538581	60.32588071	Gorakhpur
17-04-24	19:48:00	23.83070125	43.77208134	Kanpur
10-02-24	15:22:00	19.55214838	69.72431425	Gorakhpur
01-10-24	6:46:00	23.27158828	53.39268027	Kanpur
19-10-24	0:36:00	27.02350981	45.43580584	Lucknow
16-09-24	6:09:00	22.7262635	56.76698524	Kanpur
02-05-24	11:00:00	21.7424797	59.80671705	Agra
08-08-24	13:26:00	24.09894542	77.99607401	Lucknow
07-02-24	3:35:00	26.27608446	67.60523525	Gorakhpur
12-12-24	5:45:00	28.486629	45.99812209	Gorakhpur
27-10-24	19:46:00	23.16092293	41.02425929	Gorakhpur
26-12-24	5:43:00	24.82238488	70.07161436	Varanasi
23-04-24	15:27:00	33.56070333	62.38526713	Kanpur
30-06-24	16:57:00	26.02433252	70.30336143	Prayagraj
31-03-24	22:10:00	15.76162578	82.4387478	Gorakhpur
24-07-24	17:47:00	24.83534979	76.6780387	Lucknow
01-11-24	14:34:00	24.00485881	72.8721902	Prayagraj
07-06-24	22:08:00	27.33968265	74.82305042	Gorakhpur
29-09-24	7:01:00	28.50406043	53.48767257	Prayagraj
16-09-24	15:46:00	18.37377858	54.28459302	Varanasi
19-08-24	21:25:00	29.54112461	49.16159368	Varanasi
09-01-24	4:22:00	26.98933488	89.20991828	Agra
02-09-24	3:32:00	25.1278246	64.6746583	Kanpur
09-02-24	12:08:00	16.97669552	62.68583221	Gorakhpur
19-04-24	13:00:00	21.38255922	67.61505354	Kanpur
02-01-24	15:57:00	29.7641705	72.3057367	Gorakhpur
07-08-24	12:36:00	26.22687814	75.13451952	Prayagraj
22-09-24	3:26:00	24.60638939	40.6347556	Prayagraj
20-05-24	3:00:00	30.14785661	59.31991105	Lucknow
15-08-24	16:03:00	27.6335171	58.57425701	Gorakhpur
30-12-24	13:22:00	30.98967404	63.13789778	Lucknow
29-03-24	12:40:00	22.39407405	60.92245867	Gorakhpur
03-09-24	22:30:00	22.70142007	57.80403791	Gorakhpur
01-10-24	20:48:00	21.65559458	52.89457953	Prayagraj
21-03-24	7:09:00	29.32132559	40.67168308	Agra
07-03-24	13:59:00	21.31276346	60.2655834	Agra
08-02-24	12:15:00	20.97558881	51.28183183	Varanasi
29-07-24	12:11:00	26.93637693	61.40294537	Gorakhpur
21-07-24	4:14:00	29.14183197	71.28972769	Prayagraj
07-05-24	23:35:00	20.50474364	55.73566831	Lucknow
14-07-24	16:58:00	22.83700298	66.28815616	Gorakhpur
19-08-24	20:53:00	28.81261908	44.32968027	Kanpur
22-04-24	23:15:00	27.21408266	72.26083091	Prayagraj
22-06-24	5:55:00	14.57127377	59.25059072	Prayagraj
14-07-24	11:20:00	22.41850138	58.47085079	Kanpur
26-04-24	22:27:00	21.29821444	74.24793335	Kanpur
01-03-24	22:43:00	32.60802585	42.66103824	Agra
03-02-24	22:05:00	28.03211351	35.77352566	Gorakhpur
20-04-24	8:44:00	29.10946227	49.43712887	Gorakhpur
27-09-24	12:05:00	26.18520462	23.55683951	Gorakhpur
23-03-24	12:12:00	29.38169331	51.60604866	Lucknow
15-09-24	22:28:00	29.24230157	63.71757698	Gorakhpur
26-11-24	6:11:00	26.27452138	61.69407222	Lucknow
18-06-24	3:44:00	25.49729217	51.48728193	Prayagraj
14-11-24	21:15:00	21.61749558	69.26590436	Agra
12-11-24	2:28:00	36.20151205	60.14815168	Agra
22-11-24	15:53:00	28.41895997	62.98492392	Gorakhpur
01-11-24	2:56:00	20.29118301	65.83037275	Kanpur
20-12-24	15:26:00	25.65019233	54.74773124	Lucknow
04-11-24	10:20:00	28.91047034	62.29793112	Lucknow
02-04-24	20:17:00	27.1014436	56.01408601	Lucknow
01-07-24	3:52:00	33.57322144	67.22548092	Agra
06-11-24	0:57:00	27.49433149	48.36432704	Kanpur
28-01-24	12:14:00	32.57544729	71.24861657	Gorakhpur
08-02-24	2:22:00	17.39864125	51.40828825	Prayagraj
27-11-24	16:03:00	20.61951609	52.14413966	Varanasi
29-02-24	11:48:00	23.35354696	58.91189367	Agra
22-03-24	3:32:00	32.25726766	66.39522055	Lucknow
05-04-24	18:43:00	13.30788553	55.85419773	Varanasi
20-11-24	22:29:00	32.20256514	51.80340127	Varanasi
08-12-24	8:12:00	22.77792529	45.29834459	Agra
11-08-24	3:17:00	26.26335116	48.11694674	Varanasi
24-09-24	1:36:00	22.57256894	43.95489784	Lucknow
22-08-24	4:36:00	29.11176116	62.13053443	Gorakhpur
02-07-24	2:59:00	29.67524064	74.44883816	Varanasi
01-06-24	19:30:00	18.55658419	60.19600175	Agra
29-02-24	9:11:00	26.04932257	62.78311715	Lucknow
11-06-24	13:34:00	23.81256103	75.96901485	Prayagraj
14-06-24	14:25:00	19.40774589	51.07047074	Prayagraj
15-07-24	21:04:00	23.75380825	67.55959637	Prayagraj
30-04-24	3:41:00	26.79256217	39.73237447	Gorakhpur
25-05-24	20:56:00	21.69852644	60.18783409	Varanasi
04-03-24	2:55:00	21.34870906	57.4607819	Kanpur
05-10-24	8:06:00	20.96108458	54.41174104	Agra
28-04-24	19:17:00	31.51452095	70.57385646	Kanpur
12-07-24	1:09:00	27.07781122	64.02801518	Gorakhpur
08-11-24	14:17:00	32.75561296	63.65931221	Varanasi
16-07-24	8:47:00	17.10915891	72.78351224	Kanpur
05-11-24	7:21:00	18.10877527	55.14869998	Lucknow
10-09-24	3:23:00	18.68500969	63.82952083	Varanasi
10-06-24	16:52:00	29.08360457	54.62074768	Kanpur
27-04-24	21:50:00	25.65108897	67.20663827	Prayagraj
08-09-24	6:04:00	33.00163062	47.08714755	Gorakhpur
21-04-24	21:39:00	27.82175298	63.04300345	Gorakhpur
08-05-24	17:16:00	19.49661325	61.70048159	Gorakhpur
30-11-24	10:56:00	23.50461394	48.69411589	Agra
11-09-24	21:03:00	16.15552963	46.54281253	Lucknow
29-08-24	22:33:00	22.62180127	37.25323615	Varanasi
10-05-24	6:00:00	21.22588631	75.65905889	Varanasi
01-12-24	0:15:00	20.00412692	60.70739926	Agra
21-01-24	6:34:00	24.61665316	55.38072385	Varanasi
05-09-24	20:08:00	24.96810117	59.63635994	Agra
29-09-24	2:59:00	27.53747112	54.5716771	Agra
15-06-24	10:15:00	22.9118264	65.5820496	Varanasi
27-11-24	11:16:00	30.31281124	55.75774498	Lucknow
12-01-24	19:38:00	22.66143522	70.90695555	Prayagraj
21-10-24	6:53:00	24.71723157	58.24629697	Gorakhpur
26-09-24	4:05:00	20.73016282	67.4139616	Varanasi
17-10-24	20:52:00	23.26939473	67.35508122	Kanpur
06-04-24	16:04:00	25.64599112	69.96153034	Prayagraj
16-01-24	4:26:00	28.67152752	64.64298534	Prayagraj
26-04-24	23:58:00	24.50072589	57.269269	Prayagraj
08-05-24	17:11:00	27.69509726	71.90751487	Gorakhpur
23-03-24	6:31:00	24.3682377	80.7087034	Varanasi
03-12-24	6:37:00	23.19501567	54.79060979	Lucknow
01-10-24	1:32:00	27.86182207	72.09937355	Lucknow
24-12-24	17:27:00	27.4072945	60.70477173	Kanpur
11-01-24	13:21:00	20.73728348	84.07975407	Lucknow
29-02-24	1:45:00	26.71822924	56.72119407	Lucknow
13-05-24	7:35:00	17.52338912	56.63857688	Prayagraj
19-10-24	3:51:00	29.09545972	55.26576639	Lucknow
21-05-24	0:43:00	23.32899314	68.70286993	Varanasi
17-09-24	7:37:00	31.32808475	43.26358933	Varanasi
06-11-24	6:58:00	29.64326182	67.28198141	Prayagraj
11-03-24	17:38:00	21.86396063	49.94833598	Kanpur
22-08-24	9:24:00	18.33696079	59.14606183	Lucknow
22-06-24	11:10:00	21.99382056	47.99557263	Lucknow
27-02-24	7:56:00	29.88447767	46.29251818	Kanpur
07-01-24	19:08:00	29.23988448	66.8858708	Lucknow
04-01-24	6:57:00	20.15247245	57.8837133	Prayagraj
31-10-24	10:32:00	24.08679149	65.09348716	Kanpur
28-04-24	14:21:00	24.54490801	55.45152149	Varanasi
19-11-24	8:12:00	24.17674437	62.66378399	Kanpur
29-11-24	5:43:00	25.73631544	64.94671192	Lucknow
21-01-24	12:46:00	25.63535463	62.2182398	Lucknow
09-11-24	22:33:00	20.07604736	61.45933787	Agra
10-07-24	8:42:00	28.15504919	44.81841287	Lucknow
27-11-24	3:25:00	26.06781295	59.09037685	Kanpur
26-05-24	18:43:00	24.02020462	36.05526729	Lucknow
23-03-24	3:09:00	18.72273714	57.64044583	Gorakhpur
05-10-24	21:35:00	29.13637697	53.59343653	Kanpur
11-11-24	1:51:00	22.71711021	68.83597508	Prayagraj
12-08-24	7:50:00	30.02276092	68.39208361	Kanpur
12-08-24	3:42:00	34.78196634	38.36229501	Gorakhpur
10-07-24	1:44:00	35.88762598	63.67875372	Varanasi
12-04-24	6:15:00	23.69597445	64.09392824	Varanasi
19-01-24	5:34:00	28.00945139	79.25861676	Kanpur
11-09-24	15:23:00	22.03542285	43.90930573	Varanasi
16-12-24	22:08:00	28.11463324	68.26919796	Kanpur
04-09-24	13:21:00	28.51521402	68.51470912	Kanpur
29-06-24	21:31:00	21.67963029	69.60343198	Prayagraj
14-10-24	1:35:00	19.36514682	58.27803827	Agra
23-08-24	9:20:00	24.60882644	49.87958727	Kanpur
23-06-24	18:09:00	26.21697709	43.16999447	Agra
18-07-24	23:36:00	21.3011369	59.11307885	Agra
28-01-24	4:23:00	27.59668867	61.80421277	Lucknow
21-11-24	16:48:00	29.75484659	66.72214095	Kanpur
01-04-24	15:38:00	28.73225616	49.92720246	Varanasi
10-01-24	17:37:00	26.73279157	53.78568927	Lucknow
23-11-24	6:30:00	22.56063253	72.42746761	Kanpur
16-03-24	6:01:00	21.76511822	65.13417182	Varanasi
09-08-24	23:12:00	36.88221581	51.43522832	Agra
26-12-24	4:15:00	25.85484868	51.27903559	Gorakhpur
13-12-24	2:27:00	20.84934795	63.83772585	Lucknow
28-02-24	10:31:00	29.49316021	66.03288571	Kanpur
18-03-24	0:38:00	23.70365473	54.339994	Kanpur
01-01-24	5:06:00	30.53481883	51.16434309	Varanasi
25-09-24	10:35:00	23.89484079	59.77445234	Agra
24-09-24	4:43:00	33.85056979	56.84385819	Prayagraj
17-06-24	20:45:00	25.28617139	52.79371193	Lucknow
30-01-24	12:31:00	18.25419602	50.8888478	Prayagraj
26-03-24	7:04:00	23.09517615	52.9861277	Agra
19-04-24	0:37:00	30.20397484	53.10210921	Varanasi
23-05-24	20:12:00	21.77870175	47.41673884	Kanpur
18-01-24	0:20:00	22.2954381	57.2132815	Varanasi
07-11-24	16:23:00	29.28826736	60.54518237	Kanpur
12-02-24	19:26:00	21.18174315	61.35157493	Prayagraj
27-06-24	23:35:00	23.99063909	71.3769741	Varanasi
22-10-24	0:33:00	28.41428419	46.78206895	Lucknow
11-03-24	1:47:00	33.28314935	62.27700807	Gorakhpur
27-05-24	7:29:00	30.49734207	61.4241353	Varanasi
03-08-24	17:30:00	26.68081449	52.36241394	Lucknow
13-01-24	10:42:00	24.89275195	63.2433818	Gorakhpur
03-05-24	1:36:00	22.48622391	59.62635358	Kanpur
01-11-24	18:44:00	25.84240174	60.61429197	Varanasi
13-06-24	18:17:00	23.32378289	42.14582048	Kanpur
25-12-24	7:04:00	27.92990825	53.42795565	Gorakhpur
12-06-24	2:18:00	21.83684894	55.40103234	Varanasi
09-06-24	3:29:00	23.12730919	65.83886923	Lucknow
20-06-24	14:08:00	25.51865135	50.42306671	Lucknow
29-06-24	3:56:00	13.95364001	56.20873355	Varanasi
12-08-24	18:29:00	32.53530929	55.93705187	Lucknow
15-06-24	12:02:00	32.14934755	47.57672792	Kanpur
24-08-24	7:09:00	25.22897454	57.25189892	Lucknow
21-11-24	8:49:00	24.88993656	45.33556308	Gorakhpur
05-12-24	13:25:00	28.71892469	69.4041063	Lucknow
18-02-24	20:23:00	21.07379864	61.91960582	Prayagraj
06-08-24	11:24:00	23.47115032	49.14578118	Kanpur
08-04-24	16:49:00	25.58538546	63.5294244	Varanasi
29-07-24	5:01:00	24.7763011	52.29694379	Agra
27-09-24	23:21:00	29.57411582	66.31930359	Varanasi
17-04-24	9:11:00	13.82112373	64.85776162	Prayagraj
14-03-24	1:00:00	28.4890194	56.38651451	Kanpur
04-07-24	6:05:00	18.63150509	60.7459668	Lucknow
21-01-24	21:46:00	21.74397239	69.50621083	Gorakhpur
22-05-24	0:06:00	30.46871506	51.38347288	Gorakhpur
02-01-24	14:14:00	24.76693288	77.11688483	Varanasi
26-11-24	23:49:00	23.12330698	42.52268326	Kanpur
04-05-24	4:29:00	30.8104282	47.88281068	Lucknow
16-11-24	17:47:00	23.56378688	58.73053401	Varanasi
11-08-24	21:02:00	24.16222948	49.70091601	Prayagraj
21-05-24	1:39:00	34.00179283	76.18964183	Prayagraj
18-12-24	10:31:00	19.82626502	68.550016	Prayagraj
22-10-24	18:47:00	31.25927279	57.48991985	Kanpur
29-03-24	17:01:00	22.61317024	47.16130148	Agra
10-06-24	6:12:00	31.52431296	53.25150171	Prayagraj
30-06-24	14:17:00	28.69462429	57.09796599	Agra
28-06-24	7:29:00	19.69416801	55.23630941	Lucknow
17-11-24	11:14:00	27.84347494	46.03212089	Prayagraj
07-12-24	7:01:00	16.1715446	68.87267139	Varanasi
16-07-24	3:36:00	15.95791796	65.11375218	Gorakhpur
07-11-24	16:50:00	31.81023397	70.03896296	Lucknow
01-06-24	16:08:00	29.36778631	58.64298983	Kanpur
08-05-24	23:04:00	23.26341767	53.64889454	Agra
06-01-24	20:38:00	20.84012698	54.50727861	Varanasi
22-04-24	1:51:00	21.3076696	68.08634399	Prayagraj
12-08-24	23:19:00	27.492628	48.25082786	Agra
10-04-24	19:05:00	30.65163078	59.67165485	Prayagraj
09-04-24	2:25:00	26.82897995	46.26606167	Lucknow
25-09-24	12:50:00	18.61901921	68.34480117	Varanasi
13-02-24	9:16:00	25.36469656	46.92333151	Lucknow
17-04-24	1:17:00	31.12695574	79.47238354	Kanpur
04-12-24	1:49:00	24.49524566	87.75167555	Prayagraj
18-07-24	9:16:00	28.17613789	49.58238902	Kanpur
28-08-24	14:15:00	31.23608893	60.2198096	Varanasi
25-12-24	21:16:00	25.89374559	73.90876327	Lucknow
25-01-24	21:16:00	26.96383068	36.39849711	Lucknow
15-10-24	2:40:00	25.24063052	68.15239713	Agra
05-11-24	15:27:00	32.40994981	87.89553483	Gorakhpur
22-09-24	9:07:00	21.98840611	35.02935276	Prayagraj
14-06-24	3:56:00	23.94235293	59.11118671	Prayagraj
28-04-24	11:20:00	29.66285642	63.04296377	Prayagraj
28-07-24	8:23:00	29.00043847	55.03066907	Varanasi
12-06-24	10:49:00	31.6752829	51.98221016	Gorakhpur
14-03-24	21:17:00	23.37081385	52.05918395	Varanasi
18-03-24	1:45:00	26.1490264	88.40980289	Prayagraj
04-06-24	15:35:00	26.21598411	64.66620574	Varanasi
27-06-24	18:41:00	18.25672014	57.72074527	Prayagraj
30-05-24	2:51:00	19.53803157	67.01667539	Kanpur
19-10-24	4:51:00	32.17822353	57.08934544	Varanasi
07-03-24	17:12:00	18.98237239	73.94179365	Lucknow
21-07-24	2:01:00	22.7781619	70.53680931	Prayagraj
08-06-24	15:54:00	23.13386045	69.20754797	Lucknow
26-04-24	8:55:00	24.71552746	59.98970853	Agra
06-09-24	4:50:00	26.63157071	47.00754851	Gorakhpur
09-03-24	16:19:00	31.79010339	52.60177294	Kanpur
06-01-24	0:40:00	29.78906245	55.24912879	Varanasi
06-03-24	2:36:00	32.80802964	70.88484996	Varanasi
15-10-24	19:44:00	30.76877479	80.04926178	Varanasi
17-12-24	21:37:00	22.44982452	62.5394742	Lucknow
08-03-24	2:20:00	26.7368141	49.45790864	Varanasi
20-08-24	20:03:00	25.15409549	42.87841661	Kanpur
18-11-24	4:59:00	20.31629215	75.88207906	Prayagraj
15-06-24	6:41:00	26.778154	57.0491754	Agra
13-03-24	9:36:00	26.61853676	64.08372949	Lucknow
12-07-24	2:15:00	32.4142808	61.70823747	Varanasi
24-12-24	9:16:00	37.08951929	63.65114568	Kanpur
16-01-24	8:43:00	27.79243037	67.44758064	Gorakhpur
09-03-24	22:05:00	19.46018518	56.01625683	Kanpur
22-04-24	7:04:00	29.69158211	55.44451591	Agra
23-09-24	3:55:00	23.59130698	53.46595368	Varanasi
03-06-24	19:03:00	25.89105535	70.30993154	Gorakhpur
07-11-24	18:41:00	25.75810585	54.67749873	Agra
01-09-24	3:42:00	33.0491267	51.24806421	Varanasi
03-04-24	7:55:00	27.49758667	67.75042305	Agra
22-02-24	3:05:00	20.71215573	54.44090024	Gorakhpur
19-01-24	22:58:00	28.50227231	64.23376637	Prayagraj
15-06-24	11:03:00	18.89631733	65.18884054	Varanasi
28-09-24	12:38:00	27.36267595	48.08796894	Gorakhpur
06-08-24	6:34:00	27.1619434	55.14689201	Lucknow
25-05-24	4:58:00	19.48094958	72.53540849	Lucknow
29-08-24	21:27:00	17.48221802	56.21460551	Agra
08-06-24	12:26:00	33.2874585	48.13942149	Varanasi
27-04-24	17:17:00	29.73101859	51.41257554	Kanpur
03-04-24	19:28:00	25.71814649	56.95864174	Prayagraj
28-12-24	21:21:00	20.49449328	54.25310792	Kanpur
02-05-24	17:21:00	31.04028492	61.18726063	Lucknow
17-09-24	23:23:00	25.48688767	58.26147774	Varanasi
30-10-24	13:57:00	22.88554037	53.90684127	Agra
06-03-24	18:38:00	16.65453257	58.99260647	Agra
14-01-24	9:11:00	15.36082345	70.64023344	Lucknow
20-02-24	15:32:00	22.26219705	64.18529119	Lucknow
23-12-24	12:09:00	25.59931149	56.04185499	Lucknow
12-09-24	14:15:00	42.11030938	48.38954612	Kanpur
03-05-24	10:40:00	30.06660201	53.82866032	Prayagraj
07-09-24	17:54:00	27.76782056	56.03702104	Lucknow
15-05-24	11:33:00	28.22359871	50.33640989	Varanasi
31-08-24	8:20:00	26.69192003	77.93499892	Agra
09-07-24	15:02:00	22.9751568	49.26866439	Lucknow
09-02-24	17:49:00	27.33839441	44.00964624	Kanpur
16-12-24	22:55:00	22.8633261	70.12679489	Kanpur
29-09-24	13:20:00	21.79220063	60.24045255	Agra
26-07-24	5:01:00	24.70256826	57.86219917	Agra
01-06-24	14:18:00	21.09787239	66.90949683	Lucknow
25-06-24	14:35:00	20.02727271	56.33105212	Varanasi
20-04-24	2:55:00	26.02117019	53.7640669	Varanasi
17-07-24	3:58:00	22.5185952	62.61061406	Gorakhpur
25-04-24	22:59:00	9.577780419	66.93782372	Kanpur
07-02-24	8:58:00	27.17424432	53.05974051	Kanpur
04-08-24	15:51:00	26.54007629	61.12577923	Agra
27-04-24	14:20:00	26.39007689	51.45583543	Lucknow
11-06-24	1:48:00	15.31384719	49.29693626	Gorakhpur
27-01-24	16:55:00	29.15793166	54.32075117	Gorakhpur
21-04-24	3:07:00	29.88447718	73.21477565	Kanpur
30-08-24	22:48:00	22.32499708	65.75299067	Lucknow
30-01-24	5:24:00	23.38574134	45.52944233	Varanasi
06-06-24	22:20:00	33.34586294	51.05519166	Varanasi
02-10-24	5:09:00	21.53153521	49.58461407	Lucknow
03-03-24	16:44:00	27.84753846	66.76900125	Agra
27-09-24	4:07:00	25.53347538	30.79238021	Agra
14-12-24	20:18:00	22.11140945	55.38837727	Varanasi
07-01-24	12:50:00	31.30719481	55.63798789	Kanpur
09-11-24	5:06:00	32.31092041	49.46960925	Varanasi
24-12-24	10:06:00	16.20808505	54.1419668	Prayagraj
07-05-24	7:00:00	32.29328951	57.67468157	Gorakhpur
13-05-24	3:38:00	25.48973122	58.7771902	Gorakhpur
22-06-24	14:50:00	29.75224607	62.52702483	Agra
07-04-24	20:44:00	24.85547962	50.71485968	Varanasi
07-05-24	1:24:00	20.52761793	60.13389834	Gorakhpur
17-02-24	17:21:00	27.42629997	64.73031534	Kanpur
06-03-24	23:35:00	26.70355581	50.05311972	Prayagraj
09-04-24	11:11:00	25.19188389	41.78111731	Lucknow
08-04-24	10:31:00	16.85583867	68.06563052	Prayagraj
20-01-24	17:59:00	32.2588141	55.57157366	Lucknow
29-02-24	3:44:00	18.03986987	59.13021992	Agra
12-01-24	5:39:00	18.94707505	50.87098575	Gorakhpur
26-06-24	2:51:00	27.21952295	54.71636129	Prayagraj
08-11-24	20:24:00	33.80031781	45.7274557	Gorakhpur
08-03-24	7:05:00	23.13698397	71.6022006	Prayagraj
13-05-24	1:10:00	30.24821141	42.01008344	Lucknow
15-04-24	8:49:00	19.89596444	59.55468533	Lucknow
11-11-24	22:24:00	26.95009756	60.16295191	Gorakhpur
20-03-24	15:39:00	24.92374547	59.6257441	Kanpur
04-01-24	12:39:00	32.32947662	43.34650816	Kanpur
15-12-24	18:54:00	28.76735811	76.12308317	Gorakhpur
25-11-24	23:16:00	21.7270992	72.1229502	Prayagraj
10-05-24	7:14:00	26.4681264	64.80570518	Kanpur
17-03-24	19:45:00	29.79894098	52.99957541	Lucknow
14-05-24	16:10:00	27.93434552	64.16432653	Varanasi
16-05-24	4:05:00	27.2229129	59.01785682	Gorakhpur
28-04-24	15:19:00	24.07913799	47.18480875	Agra
23-10-24	12:04:00	18.60218018	67.4939803	Lucknow
12-01-24	9:40:00	28.81471323	88.65601002	Varanasi
23-06-24	1:57:00	18.34122945	62.25722132	Varanasi
02-09-24	17:36:00	34.39771931	55.10537736	Lucknow
19-02-24	0:45:00	34.35364367	49.67465874	Prayagraj
25-08-24	20:42:00	35.93401237	63.05105821	Gorakhpur
12-10-24	4:38:00	26.54897971	59.68709489	Kanpur
12-05-24	13:51:00	29.84704885	69.45634248	Lucknow
29-05-24	5:55:00	26.56700147	53.8059627	Prayagraj
08-02-24	1:21:00	28.0127757	59.26513318	Lucknow
07-09-24	19:29:00	27.48012245	66.37511466	Agra
07-09-24	4:11:00	30.14128789	30.09014968	Varanasi
15-12-24	23:29:00	24.64983112	66.80948861	Agra
05-08-24	19:30:00	21.88363573	49.6223905	Kanpur
29-03-24	2:58:00	34.34338134	68.00497276	Agra
15-03-24	19:47:00	23.14706431	60.15062025	Agra
10-01-24	22:16:00	11.0915792	64.91464134	Lucknow
20-09-24	10:58:00	27.72823196	56.62741664	Lucknow
15-08-24	7:34:00	22.0918696	69.56759746	Gorakhpur
04-04-24	5:33:00	29.00247389	75.87937587	Kanpur
14-04-24	16:18:00	28.93278431	68.09647802	Gorakhpur
19-12-24	15:09:00	31.35542916	69.75779172	Prayagraj
16-11-24	7:30:00	21.66232659	78.4616437	Varanasi
08-12-24	19:03:00	34.84843374	58.42707377	Gorakhpur
29-01-24	8:12:00	28.57024355	64.81929242	Agra
19-12-24	6:13:00	20.83430899	58.86143081	Agra
24-08-24	1:24:00	38.47131981	43.39869619	Gorakhpur
07-04-24	11:19:00	22.19785862	56.29685692	Agra
20-01-24	14:45:00	21.95603165	50.47080852	Prayagraj
18-12-24	4:37:00	27.07788254	66.29857303	Kanpur
02-06-24	18:00:00	32.87805179	66.38662409	Lucknow
20-12-24	5:20:00	25.23220035	73.95549331	Lucknow
26-09-24	7:31:00	35.59099415	48.27996294	Prayagraj
07-10-24	12:57:00	28.93119009	51.40208857	Prayagraj
16-11-24	11:35:00	27.45651134	69.32274113	Varanasi
02-04-24	11:48:00	31.48131206	75.59850273	Prayagraj
12-08-24	23:09:00	22.04762875	39.60450325	Agra
05-09-24	23:45:00	22.39837548	67.58840452	Prayagraj
17-12-24	12:11:00	20.05005417	74.72273426	Kanpur
01-10-24	7:26:00	25.22633823	66.5383674	Prayagraj
04-07-24	22:23:00	30.74494911	72.17126383	Lucknow
10-07-24	8:08:00	22.50249613	54.92114521	Lucknow
06-02-24	15:36:00	20.62901656	69.51585849	Gorakhpur
08-04-24	9:19:00	23.33539372	58.13309512	Varanasi
13-04-24	14:50:00	27.21674616	70.93974461	Prayagraj
13-12-24	5:19:00	18.64389926	49.41514138	Prayagraj
24-02-24	3:48:00	25.94945985	70.24528653	Agra
18-09-24	10:56:00	18.47507132	74.82959886	Kanpur
06-10-24	17:24:00	23.42486961	63.47380695	Agra
28-04-24	3:04:00	30.61619769	49.87994957	Varanasi
15-08-24	10:06:00	25.123911	58.39640261	Lucknow
26-06-24	1:10:00	26.91224749	56.38688219	Agra
23-02-24	8:16:00	32.21550022	73.59774934	Kanpur
05-01-24	3:13:00	25.61746954	29.56814052	Lucknow
10-09-24	4:05:00	31.1310221	64.01545857	Gorakhpur
28-02-24	17:50:00	22.18602603	63.33442775	Prayagraj
13-07-24	10:04:00	27.7701628	64.10195028	Gorakhpur
08-03-24	15:27:00	22.06755853	60.25218411	Lucknow
12-02-24	11:49:00	20.91689798	66.61108457	Agra
18-06-24	15:51:00	23.60367089	52.08047735	Lucknow
30-01-24	23:05:00	28.0465778	68.02352982	Prayagraj
11-12-24	19:48:00	24.51689307	62.20565318	Lucknow
25-08-24	4:30:00	25.32857341	69.56639607	Kanpur
11-11-24	7:40:00	25.43493345	59.62456278	Gorakhpur
16-04-24	2:37:00	26.16886724	52.4405104	Agra
10-08-24	19:37:00	25.09962245	59.16715947	Kanpur
19-04-24	17:44:00	27.86321419	63.4995345	Agra
24-07-24	3:29:00	29.58187612	63.6118866	Agra
23-07-24	21:05:00	23.99255323	57.50346039	Lucknow
29-09-24	19:32:00	25.70880639	61.97358318	Gorakhpur
25-03-24	18:47:00	18.90068095	72.34175193	Gorakhpur
21-05-24	23:28:00	20.76655439	64.50061578	Prayagraj
02-05-24	23:05:00	22.16023801	54.18563922	Gorakhpur
24-09-24	9:19:00	13.45250867	65.25990182	Kanpur
